Commencing scan.

Scanning variables: 
 0) H:  multivar file, steps=1600, symbols=W, H
Values: 
0.2, 0.2
0.2, 0.2153846153846154
0.2, 0.23076923076923078
0.2, 0.24615384615384617
0.2, 0.26153846153846155
0.2, 0.27692307692307694
0.2, 0.2923076923076923
0.2, 0.3076923076923077
0.2, 0.3230769230769231
0.2, 0.3384615384615385
0.2, 0.3538461538461539
0.2, 0.36923076923076925
0.2, 0.3846153846153847
0.2, 0.4
0.2, 0.41538461538461546
0.2, 0.4307692307692308
0.2, 0.44615384615384623
0.2, 0.4615384615384616
0.2, 0.476923076923077
0.2, 0.4923076923076924
0.2, 0.5076923076923078
0.2, 0.5230769230769232
0.2, 0.5384615384615385
0.2, 0.5538461538461539
0.2, 0.5692307692307693
0.2, 0.5846153846153848
0.2, 0.6000000000000001
0.2, 0.6153846153846154
0.2, 0.6307692307692309
0.2, 0.6461538461538463
0.2, 0.6615384615384616
0.2, 0.676923076923077
0.2, 0.6923076923076924
0.2, 0.7076923076923078
0.2, 0.7230769230769232
0.2, 0.7384615384615385
0.2, 0.753846153846154
0.2, 0.7692307692307694
0.2, 0.7846153846153847
0.2, 0.8
0.2153846153846154, 0.2
0.2153846153846154, 0.2153846153846154
0.2153846153846154, 0.23076923076923078
0.2153846153846154, 0.24615384615384617
0.2153846153846154, 0.26153846153846155
0.2153846153846154, 0.27692307692307694
0.2153846153846154, 0.2923076923076923
0.2153846153846154, 0.3076923076923077
0.2153846153846154, 0.3230769230769231
0.2153846153846154, 0.3384615384615385
0.2153846153846154, 0.3538461538461539
0.2153846153846154, 0.36923076923076925
0.2153846153846154, 0.3846153846153847
0.2153846153846154, 0.4
0.2153846153846154, 0.41538461538461546
0.2153846153846154, 0.4307692307692308
0.2153846153846154, 0.44615384615384623
0.2153846153846154, 0.4615384615384616
0.2153846153846154, 0.476923076923077
0.2153846153846154, 0.4923076923076924
0.2153846153846154, 0.5076923076923078
0.2153846153846154, 0.5230769230769232
0.2153846153846154, 0.5384615384615385
0.2153846153846154, 0.5538461538461539
0.2153846153846154, 0.5692307692307693
0.2153846153846154, 0.5846153846153848
0.2153846153846154, 0.6000000000000001
0.2153846153846154, 0.6153846153846154
0.2153846153846154, 0.6307692307692309
0.2153846153846154, 0.6461538461538463
0.2153846153846154, 0.6615384615384616
0.2153846153846154, 0.676923076923077
0.2153846153846154, 0.6923076923076924
0.2153846153846154, 0.7076923076923078
0.2153846153846154, 0.7230769230769232
0.2153846153846154, 0.7384615384615385
0.2153846153846154, 0.753846153846154
0.2153846153846154, 0.7692307692307694
0.2153846153846154, 0.7846153846153847
0.2153846153846154, 0.8
0.23076923076923078, 0.2
0.23076923076923078, 0.2153846153846154
0.23076923076923078, 0.23076923076923078
0.23076923076923078, 0.24615384615384617
0.23076923076923078, 0.26153846153846155
0.23076923076923078, 0.27692307692307694
0.23076923076923078, 0.2923076923076923
0.23076923076923078, 0.3076923076923077
0.23076923076923078, 0.3230769230769231
0.23076923076923078, 0.3384615384615385
0.23076923076923078, 0.3538461538461539
0.23076923076923078, 0.36923076923076925
0.23076923076923078, 0.3846153846153847
0.23076923076923078, 0.4
0.23076923076923078, 0.41538461538461546
0.23076923076923078, 0.4307692307692308
0.23076923076923078, 0.44615384615384623
0.23076923076923078, 0.4615384615384616
0.23076923076923078, 0.476923076923077
0.23076923076923078, 0.4923076923076924
0.23076923076923078, 0.5076923076923078
0.23076923076923078, 0.5230769230769232
0.23076923076923078, 0.5384615384615385
0.23076923076923078, 0.5538461538461539
0.23076923076923078, 0.5692307692307693
0.23076923076923078, 0.5846153846153848
0.23076923076923078, 0.6000000000000001
0.23076923076923078, 0.6153846153846154
0.23076923076923078, 0.6307692307692309
0.23076923076923078, 0.6461538461538463
0.23076923076923078, 0.6615384615384616
0.23076923076923078, 0.676923076923077
0.23076923076923078, 0.6923076923076924
0.23076923076923078, 0.7076923076923078
0.23076923076923078, 0.7230769230769232
0.23076923076923078, 0.7384615384615385
0.23076923076923078, 0.753846153846154
0.23076923076923078, 0.7692307692307694
0.23076923076923078, 0.7846153846153847
0.23076923076923078, 0.8
0.24615384615384617, 0.2
0.24615384615384
Configuring MOST cluster...
 ... using implementation MPICH-MPD (MPICH-P4MPD).

Connecting to simulation server rsssmpichmpd.exe ...Starting simserver with MPI command:
 C:\Synopsys\PhotonicSolutions\2020.09\RSoft\bin\mpiexec.exe -np 10 -localonly  -wdir E:\Documents\Github\nano-photonics\Metalens\single\mosttmp_work\raw -machinefile machines.tmp C:\Synopsys\PhotonicSolutions\2020.09\RSoft\bin\rsssmpichmpd.exe -envfile envvars.tmp
Command spawned at Mon May  3 09:44:44 2021,
which is 0:00:00 after program start.Simserver communication established at Mon May  3 09:44:44 2021,
which is 0:00:00 after program start.  ...connected.

Commencing 1D scan on 10 processors.

Performing final post-processing... done.

Calculation completed at Mon May  3 09:48:20 2021,
which is 0:03:35 after program start.

Calculation completed successfully.

